id,label,image_path
0,image,val2017/000000000785.jpg
1,image,val2017/000000000802.jpg
2,image,val2017/000000000872.jpg
3,image,val2017/000000000885.jpg
4,image,val2017/000000001000.jpg
5,image,val2017/000000001268.jpg
6,image,val2017/000000001296.jpg
7,image,val2017/000000001353.jpg
8,image,val2017/000000001425.jpg
9,image,val2017/000000001490.jpg
10,image,val2017/000000001503.jpg
11,image,val2017/000000001532.jpg
12,image,val2017/000000001584.jpg
13,image,val2017/000000001675.jpg
14,image,val2017/000000001761.jpg
15,image,val2017/000000001818.jpg
16,image,val2017/000000001993.jpg
17,image,val2017/000000002006.jpg
18,image,val2017/000000002149.jpg
19,image,val2017/000000002153.jpg
20,image,val2017/000000002157.jpg
21,image,val2017/000000002261.jpg
22,image,val2017/000000002299.jpg
23,image,val2017/000000002431.jpg
24,image,val2017/000000002473.jpg
25,image,val2017/000000002532.jpg
26,image,val2017/000000002587.jpg
27,image,val2017/000000002592.jpg
28,image,val2017/000000002685.jpg
29,image,val2017/000000002923.jpg
30,image,val2017/000000003156.jpg
31,image,val2017/000000003255.jpg
32,image,val2017/000000003501.jpg
33,image,val2017/000000003553.jpg
34,image,val2017/000000003661.jpg
35,image,val2017/000000003845.jpg
36,image,val2017/000000003934.jpg
37,image,val2017/000000004134.jpg
38,image,val2017/000000004395.jpg
39,image,val2017/000000004495.jpg
40,image,val2017/000000004765.jpg
41,image,val2017/000000004795.jpg
42,image,val2017/000000005001.jpg
43,image,val2017/000000005037.jpg
44,image,val2017/000000005060.jpg
45,image,val2017/000000005193.jpg
46,image,val2017/000000005477.jpg
47,image,val2017/000000005503.jpg
48,image,val2017/000000005529.jpg
49,image,val2017/000000005586.jpg
50,image,val2017/000000005600.jpg
51,image,val2017/000000005992.jpg
52,image,val2017/000000006012.jpg
53,image,val2017/000000006040.jpg
54,image,val2017/000000006213.jpg
55,image,val2017/000000006460.jpg
56,image,val2017/000000006471.jpg
57,image,val2017/000000006614.jpg
58,image,val2017/000000006723.jpg
59,image,val2017/000000006763.jpg
60,image,val2017/000000006771.jpg
61,image,val2017/000000006818.jpg
62,image,val2017/000000006894.jpg
63,image,val2017/000000006954.jpg
64,image,val2017/000000007088.jpg
65,image,val2017/000000007108.jpg
66,image,val2017/000000007278.jpg
67,image,val2017/000000007281.jpg
68,image,val2017/000000007386.jpg
69,image,val2017/000000007511.jpg
70,image,val2017/000000007574.jpg
71,image,val2017/000000007784.jpg
72,image,val2017/000000007795.jpg
73,image,val2017/000000007816.jpg
74,image,val2017/000000007818.jpg
75,image,val2017/000000007888.jpg
76,image,val2017/000000007977.jpg
77,image,val2017/000000007991.jpg
78,image,val2017/000000008021.jpg
79,image,val2017/000000008211.jpg
80,image,val2017/000000008277.jpg
81,image,val2017/000000008532.jpg
82,image,val2017/000000008629.jpg
83,image,val2017/000000008690.jpg
84,image,val2017/000000008762.jpg
85,image,val2017/000000008844.jpg
86,image,val2017/000000008899.jpg
87,image,val2017/000000009378.jpg
88,image,val2017/000000009400.jpg
